node_id,name,lat,lon,layer,type,region,Df,Hf,Cf,metro_line
MYP_Metro,Miyapur,17.4965452,78.3730262,metro,station,R5,1.1,1.0,1.1,Red
JNT_Metro,JNTU College,17.4987037,78.3888668,metro,station,R5,1.1,1.0,1.1,Red
KPH_Metro,KPHB Colony,17.4937602,78.4018258,metro,station,R5,1.1,1.0,1.1,Red
KUK_Metro,Kukatpally,17.4849033,78.4117896,metro,station,R5,1.1,1.0,1.1,Red
BLR_Metro,Balanagar,17.4767464,78.4221082,metro,station,R5,1.1,1.0,1.1,Red
MSP_Metro,Moosapet,17.4718855,78.4261182,metro,station,R5,1.1,1.0,1.1,Red
BTN_Metro,Bharat Nagar,17.4629092,78.4305364,metro,station,R5,1.1,1.0,1.1,Red
ERA_Metro,Erragadda,17.4570487,78.4335811,metro,station,R4,1.3,1.2,1.2,Red
ESI_Metro,ESI Hospital,17.4486969,78.4376283,metro,station,R3,1.2,1.1,1.2,Red
SRN_Metro,S. R. Nagar,17.4431205,78.4407241,metro,station,R3,1.2,1.1,1.2,Red
AME_Metro,Ameerpet,17.4357214,78.4447933,metro,station,R3,1.2,1.1,1.2,Red+Blue
PUN_Metro,Panjagutta,17.4289362,78.450955,metro,station,R3,1.2,1.1,1.2,Red
IRM_Metro,Erra Manzil,17.4202292,78.4563489,metro,station,R3,1.2,1.1,1.2,Red
KHA_Metro,Khairatabad,17.4116323,78.4608678,metro,station,R3,1.2,1.1,1.2,Red
LKP_Metro,Lakdi-ka-pul,17.4040433,78.4649442,metro,station,R3,1.2,1.1,1.2,Red
ASM_Metro,Assembly,17.3979907,78.4708797,metro,station,R2,1.5,1.2,1.4,Red
NAM_Metro,Nampally,17.392222,78.4701612,metro,station,R2,1.5,1.2,1.4,Red
GAB_Metro,Gandhi Bhavan,17.3858253,78.4733347,metro,station,R2,1.5,1.2,1.4,Red
OMC_Metro,Osmania Medical College,17.3820769,78.4817011,metro,station,R2,1.5,1.2,1.4,Red
MGB_Metro,Mahatma Gandhi Bus Station,17.3797886,78.4861571,metro,station,R2,1.5,1.2,1.4,Red+Green
MKL_Metro,Malakpet,17.3771888,78.4939356,metro,station,R2,1.5,1.2,1.4,Red
NEM_Metro,New Market,17.3734454,78.5031791,metro,station,R2,1.5,1.2,1.4,Red
MSB_Metro,Musarambagh,17.3710873,78.5119545,metro,station,R2,1.5,1.2,1.4,Red
DSN_Metro,Dilsukh Nagar,17.3685493,78.5253873,metro,station,R7,0.8,1.0,1.0,Red
CHP_Metro,Chaitanyapuri,17.3681501,78.5381335,metro,station,R7,0.8,1.0,1.0,Red
VOM_Metro,Victoria Memorial,17.3618565,78.5439622,metro,station,R7,0.8,1.0,1.0,Red
LBN_Metro,L. B. Nagar,17.349846,78.5479412,metro,station,R7,0.8,1.0,1.0,Red
SUB_Metro,Sultan Bazar,17.3844473,78.4840241,metro,station,R2,1.5,1.2,1.4,Green
NAR_Metro,Narayanaguda,17.3943658,78.4899578,metro,station,R2,1.5,1.2,1.4,Green
CDP_Metro,Chikkadpally,17.4003634,78.4948964,metro,station,R3,1.2,1.1,1.2,Green
RTC_Metro,RTC Cross Roads,17.4070321,78.4968023,metro,station,R3,1.2,1.1,1.2,Green
MSH_Metro,Musheerabad,17.4178744,78.4995051,metro,station,R3,1.2,1.1,1.2,Green
GNH_Metro,Gandhi Hospital,17.4255155,78.501956,metro,station,R1,1.4,1.3,1.3,Green
SCR_Metro,Secunderabad West,17.4338034,78.4995181,metro,station,R1,1.4,1.3,1.3,Green
JBS_Metro,JBS Parade Ground,17.4444775,78.497584,metro,station,R1,1.4,1.3,1.3,Red+Green
NAG_Metro,Nagole,17.3907683,78.5588222,metro,station,R6,0.9,1.0,1.0,Blue
UPL_Metro,Uppal,17.4000665,78.5601868,metro,station,R6,0.9,1.0,1.0,Blue
STD_Metro,Stadium,17.4074002,78.5542531,metro,station,R6,0.9,1.0,1.0,Blue
NGR_Metro,NGRI,17.4148264,78.5463345,metro,station,R6,0.9,1.0,1.0,Blue
HSG_Metro,Habsiguda,17.42018,78.540548,metro,station,R6,0.9,1.0,1.0,Blue
TAR_Metro,Tarnaka,17.4274418,78.5300079,metro,station,R1,1.4,1.3,1.3,Blue
MET_Metro,Mettuguda,17.4355207,78.5195754,metro,station,R1,1.4,1.3,1.3,Blue
SEC_E_Metro,Secunderabad East,17.4357184,78.5054623,metro,station,R1,1.4,1.3,1.3,Blue
PRG_Metro,Parade Ground,17.4431943,78.4974687,metro,station,R1,1.4,1.3,1.3,Blue
PAR_Metro,Paradise,17.4434668,78.4862436,metro,station,R1,1.4,1.3,1.3,Blue
ROP_Metro,Rasoolpura,17.443612,78.4764053,metro,station,R3,1.2,1.1,1.2,Blue
PRN_Metro,Prakash Nagar,17.4448889,78.4658749,metro,station,R3,1.2,1.1,1.2,Blue
BEG_Metro,Begumpet,17.4375661,78.4569341,metro,station,R3,1.2,1.1,1.2,Blue
MUN_Metro,Madhura Nagar,17.4369652,78.4390993,metro,station,R3,1.2,1.1,1.2,Blue
YUG_Metro,Yusufguda,17.4351132,78.4273216,metro,station,R4,1.3,1.2,1.2,Blue
JR5_Metro,Road No 5 Jubilee Hills,17.4300489,78.4232069,metro,station,R4,1.3,1.2,1.2,Blue
JCP_Metro,Jubilee Hills Checkpost,17.4281969,78.4137145,metro,station,R4,1.3,1.2,1.2,Blue
PED_Metro,Peddamma Gudi,17.4306512,78.4083721,metro,station,R4,1.3,1.2,1.2,Blue
MAD_Metro,Madhapur,17.4372637,78.4004257,metro,station,R4,1.3,1.2,1.2,Blue
DGC_Metro,Durgam Cheruvu,17.4429466,78.3875721,metro,station,R4,1.3,1.2,1.2,Blue
HTC_Metro,HITEC City,17.4490055,78.3831376,metro,station,R4,1.3,1.2,1.2,Blue
RDG_Metro,Raidurg,17.442,78.3772038,metro,station,R4,1.3,1.2,1.2,Blue
RCPT_MMTS,RAMACHANDRAPURAM TS,17.511305,78.28248,mmts,station,R5,1.1,1.0,1.1,
BHEL_MMTS,BHEL HALT,17.502301,78.282051,mmts,station,R5,1.1,1.0,1.1,
TLPR_MMTS,TELAPUR,17.474877,78.284883,mmts,station,R4,1.3,1.2,1.2,
LPI_MMTS,LINGAMPALLI,17.483083999999998,78.31698399999998,mmts,station,R4,1.3,1.2,1.2,
BMT_MMTS,BEGUMPET,17.43868,78.45817,mmts,station,R3,1.2,1.1,1.2,
SC_MMTS,SECUNDERABAD,17.43374,78.50158,mmts,station,R1,1.4,1.3,1.3,
HYB_MMTS,HYDERABAD,17.39245,78.46759,mmts,station,R2,1.5,1.2,1.4,
KCG_MMTS,KACHEGUDA,17.389651,78.49984599999998,mmts,station,R2,1.5,1.2,1.4,
MJF_MMTS,MALKAJGIRI,17.448022,78.529236,mmts,station,R1,1.4,1.3,1.3,
UR_MMTS,UMDANAGAR,17.263162,78.393373,mmts,station,R2,1.5,1.2,1.4,
MED_MMTS,MEDCHAL,17.63995,78.47528,mmts,station,R5,1.1,1.0,1.1,
MXT_MMTS,MALAKPET,17.37664,78.4948,mmts,station,R2,1.5,1.2,1.4,
FM_MMTS,FALAKNUMA,17.33272,78.47516,mmts,station,R2,1.5,1.2,1.4,
BDVL_MMTS,BUDVEL,17.3098373,78.4249782,mmts,station,R2,1.5,1.2,1.4,
BMO_MMTS,BOLARUM,17.5332793,78.5151467,mmts,station,R1,1.4,1.3,1.3,
CHZ_MMTS,CHARLAPALLI,17.458072,78.60601899999997,mmts,station,R6,0.9,1.0,1.0,
STPD_MMTS,SITAFALMANDI,17.42839,78.51961,mmts,station,R1,1.4,1.3,1.3,
GWV_MMTS,GOWDAVALLI,17.61075,78.46827,mmts,station,R5,1.1,1.0,1.1,
LKPL_MMTS,LAKDIKAPUL,17.403717999999998,78.463197,mmts,station,R3,1.2,1.1,1.2,
KQD_MMTS,KHAIRATABAD,17.41298,78.46106,mmts,station,R3,1.2,1.1,1.2,
NLRD_MMTS,NECKLACE ROAD,17.423578,78.463111,mmts,station,R3,1.2,1.1,1.2,
NCHS_MMTS,NATURE CURE HOSPITAL,17.44572,78.45221,mmts,station,R3,1.2,1.1,1.2,
FNB_MMTS,FATEHNAGAR,17.45588,78.45008,mmts,station,R3,1.2,1.1,1.2,
BTNR_MMTS,BHARATNAGAR,17.46256,78.43016,mmts,station,R4,1.3,1.2,1.2,
BRBD_MMTS,BORABANDA,17.45918,78.40782,mmts,station,R4,1.3,1.2,1.2,
HTCY_MMTS,HITECH CITY,17.46978,78.38524100000002,mmts,station,R4,1.3,1.2,1.2,
HFZ_MMTS,HAFIZPETA,17.482695,78.363075,mmts,station,R5,1.1,1.0,1.1,
CDNR_MMTS,CHANDANAGAR,17.48738,78.33271,mmts,station,R5,1.1,1.0,1.1,
HPG_MMTS,HUPPUGUDA,17.34132,78.48244,mmts,station,R2,1.5,1.2,1.4,
